order_id,value_per_order
7527,16.50
7528,172.60
7529,14.50
7530,61.50
7531,12.75
7532,20.50
7533,230.00
7534,16.75
7535,14.75
7536,12.75
7537,20.25
7538,16.75
7539,29.25
7540,16.50
7541,20.75
7542,20.75
7543,37.00
7544,20.75
7545,16.50
7546,37.50
7547,37.50
7548,70.25
7549,52.75
7550,59.55
7551,32.75
7552,28.50
7553,61.45
7554,33.50
7555,9.75
7556,65.50
7557,58.50
7558,53.50
7559,62.50
7560,28.50
7561,40.75
7562,28.00
7563,37.00
7564,25.50
7565,16.50
7566,20.50
7567,35.25
7568,71.70
7569,41.50
7570,16.75
7571,20.25
7572,12.00
7573,54.90
7574,36.50
7575,16.00
7576,40.50
7577,15.25
7578,20.25
7579,16.50
7580,53.50
7581,54.00
7582,20.50
7583,63.25
7584,20.75
7585,16.50
7586,74.75
7587,12.00
7588,20.75
7589,50.95
7590,198.95
7591,246.65
7592,16.75
7593,20.50
7594,20.75
7595,32.75
7596,20.50
7597,20.75
7598,29.00
7599,12.00
7600,30.45
7601,53.50
7602,70.00
7603,25.50
7604,14.75
7605,65.20
7606,16.25
7607,40.50
7608,20.50
7609,20.75
7610,32.75
7611,20.75
7612,59.25
7613,53.25
7614,16.00
7615,12.00
7616,45.25
7617,39.25
7618,35.25
7619,65.50
7620,32.75
7621,12.50
7622,48.75
7623,62.75
7624,59.75
7625,18.50
7626,60.25
7627,36.00
7628,32.75
7629,57.50
7630,70.20
7631,33.50
7632,40.50
7633,28.50
7634,57.50
7635,12.50
7636,27.25
7637,16.50
7638,12.00
7639,12.25
7640,53.25
7641,78.25
7642,31.25
7643,38.95
7644,65.75
7645,66.25
7646,71.45
7647,83.25
7648,12.00
7649,61.00
7650,16.75
7651,57.50
7652,37.00
7653,45.75
7654,46.70
7655,16.00
7656,217.20
7657,15.25
7658,206.25
7659,16.00
7660,11.00
7661,12.00
7662,39.25
7663,20.75
7664,33.50
7665,36.75
7666,82.75
7667,32.50
7668,41.50
7669,32.50
7670,17.50
7671,73.00
7672,29.50
7673,30.50
7674,65.25
7675,52.50
7676,34.50
7677,41.50
7678,37.25
7679,39.65
7680,41.50
7681,25.25
7682,32.00
7683,18.50
7684,60.75
7685,33.00
7686,11.00
7687,64.00
7688,12.00
7689,14.75
7690,67.00
7691,52.75
7692,36.75
7693,12.50
7694,70.95
7695,24.75
7696,49.50
7697,20.50
7698,44.50
7699,31.20
7700,62.75
7701,25.50
7702,34.70
7703,29.50
7704,29.25
7705,25.50
7706,48.25
7707,29.00
7708,16.50
7709,63.75
7710,20.75
7711,17.50
7712,155.00
7713,152.75
7714,28.75
7715,12.50
7716,36.50
7717,51.25
7718,73.50
7719,12.75
7720,16.25
7721,70.90
7722,55.70
7723,32.75
7724,12.75
7725,59.00
7726,47.00
7727,17.95
7728,28.75
7729,61.00
7730,28.75
7731,45.75
7732,13.25
7733,51.75
7734,64.50
7735,58.00
7736,43.00
7737,62.25
7738,70.40
7739,73.25
7740,28.75
7741,16.75
7742,12.50
7743,28.50
7744,41.50
7745,16.50
7746,16.50
7747,74.25
7748,17.95
7749,65.00
7750,58.75
7751,28.25
7752,20.75
7753,32.50
7754,17.95
7755,20.25
7756,12.00
7757,16.50
7758,49.00
7759,20.50
7760,62.00
7761,12.75
7762,33.50
7763,26.75
7764,69.00
7765,28.75
7766,12.75
7767,25.00
7768,16.50
7769,201.25
7770,33.50
7771,12.75
7772,12.50
7773,20.75
7774,16.75
7775,20.75
7776,12.00
7777,16.75
7778,10.50
7779,28.50
7780,12.00
7781,33.50
7782,71.25
7783,70.25
7784,95.25
7785,33.50
7786,77.70
7787,12.00
7788,56.90
7789,58.25
7790,72.90
7791,35.25
7792,70.00
7793,31.25
7794,28.25
7795,20.75
7796,32.25
7797,83.50
7798,73.45
7799,56.40
7800,70.50
7801,63.50
7802,38.75
7803,50.75
7804,16.00
7805,12.00
7806,26.50
7807,25.75
7808,50.00
7809,32.25
7810,29.25
7811,32.50
7812,59.75
7813,61.50
7814,15.25
7815,51.70
7816,35.25
7817,20.75
7818,16.00
7819,12.00
7820,32.50
7821,45.00
7822,143.25
7823,36.75
7824,72.90
7825,20.75
7826,56.50
7827,42.00
7828,67.00
7829,46.00
7830,34.50
7831,20.75
7832,16.50
7833,12.00
7834,20.25
7835,39.25
7836,20.75
7837,36.00
7838,16.00
7839,16.75
7840,32.75
7841,36.25
7842,37.75
7843,12.00
7844,230.20
7845,63.75
7846,37.50
7847,16.00
7848,36.75
7849,33.25
7850,16.00
7851,20.25
7852,36.75
7853,16.75
7854,14.75
7855,27.25
7856,44.25
7857,29.95
7858,53.75
7859,12.25
7860,69.00
7861,44.40
7862,30.75
7863,20.75
7864,43.00
7865,29.25
7866,27.00
7867,58.25
7868,12.00
7869,20.75
7870,12.75
7871,29.00
7872,33.25
7873,16.75
7874,57.00
7875,60.50
7876,20.75
7877,27.75
7878,38.75
7879,12.00
7880,20.50
7881,24.00
7882,20.50
7883,12.75
7884,20.75
7885,20.75
7886,20.75
7887,16.75
7888,20.75
7889,34.70
7890,62.50
7891,127.00
7892,12.75
7893,24.50
7894,12.25
7895,12.50
7896,16.00
7897,44.75
7898,39.90
7899,38.50
7900,41.00
7901,35.25
7902,62.25
7903,50.50
7904,44.75
7905,208.45
7906,12.00
7907,59.75
7908,35.50
7909,50.90
7910,28.00
7911,32.75
7912,28.75
7913,28.95
7914,17.95
7915,12.75
7916,20.75
7917,65.75
7918,28.25
7919,13.25
7920,74.25
7921,56.75
7922,12.00
7923,41.50
7924,32.50
7925,26.75
7926,28.00
7927,20.25
7928,58.00
7929,74.25
7930,16.75
7931,32.75
7932,54.25
7933,41.50
7934,30.50
7935,30.50
7936,9.75
7937,14.75
7938,23.00
7939,20.75
7940,17.95
7941,32.75
7942,20.75
7943,47.75
7944,12.00
7945,16.50
7946,12.00
7947,63.25
7948,118.25
7949,12.00
7950,41.00
7951,12.75
7952,71.20
7953,33.25
7954,62.75
7955,66.00
7956,11.00
7957,12.00
7958,20.75
7959,79.25
7960,55.20
7961,24.75
7962,28.75
7963,18.50
7964,47.00
7965,186.25
7966,41.00
7967,12.25
7968,33.00
7969,37.25
7970,16.00
7971,31.50
7972,55.45
7973,20.50
7974,33.50
7975,12.00
7976,62.00
7977,15.25
7978,29.00
7979,36.75
7980,65.70
7981,34.50
7982,33.25
7983,68.00
7984,32.75
7985,20.50
7986,20.25
7987,40.75
7988,20.75
7989,45.75
7990,70.75
7991,48.50
7992,52.00
7993,20.75
7994,20.75
7995,37.50
7996,25.25
7997,40.75
7998,16.75
7999,45.25
8000,16.75
8001,12.00
8002,79.25
8003,58.00
8004,47.50
8005,16.50
8006,17.95
8007,20.75
8008,20.75
8009,45.00
8010,31.25
8011,49.25
8012,28.00
8013,42.25
8014,37.50
8015,53.25
8016,20.50
8017,16.50
8018,41.25
8019,58.75
8020,20.75
8021,9.75
8022,20.25
8023,38.45
8024,18.50
8025,25.25
8026,41.50
8027,17.95
8028,63.20
8029,12.00
8030,164.10
8031,25.25
8032,12.50
8033,25.75
8034,48.75
8035,33.00
8036,20.75
8037,65.75
8038,34.50
8039,31.00
8040,247.00
8041,12.00
8042,10.50
8043,25.50
8044,14.75
8045,37.25
8046,12.50
8047,48.25
8048,26.50
8049,44.25
8050,41.50
8051,22.50
8052,69.00
8053,43.00
8054,18.50
8055,16.75
8056,22.25
8057,37.25
8058,12.50
8059,10.50
8060,46.45
8061,29.95
8062,12.00
8063,27.00
8064,65.25
8065,30.50
8066,32.25
8067,44.95
8068,16.50
8069,55.50
8070,29.00
8071,40.00
8072,21.00
8073,57.50
8074,49.75
8075,16.75
8076,28.00
8077,37.25
8078,23.65
8079,16.75
8080,16.50
8081,37.00
8082,18.50
8083,25.25
8084,20.50
8085,20.25
8086,36.25
8087,57.25
8088,51.75
8089,33.00
8090,66.25
8091,41.00
8092,20.75
8093,75.90
8094,16.50
8095,16.75
8096,40.40
8097,16.00
8098,74.50
8099,37.50
8100,57.75
8101,34.20
8102,12.25
8103,16.75
8104,20.25
8105,35.25
8106,37.50
8107,44.50
8108,34.45
8109,66.00
8110,24.75
8111,34.70
8112,88.25
8113,16.00
8114,173.20
8115,34.45
8116,41.25
8117,15.25
8118,12.50
8119,31.50
8120,54.00
8121,17.50
8122,62.50
8123,42.50
8124,45.50
8125,12.50
8126,43.75
8127,49.25
8128,78.25
8129,36.50
8130,20.25
8131,40.75
8132,12.50
8133,16.75
8134,57.00
8135,64.00
8136,20.75
8137,27.75
8138,12.00
8139,74.25
8140,24.00
8141,16.50
8142,66.50
8143,82.25
8144,12.75
8145,61.75
8146,28.75
8147,40.50
8148,26.75
8149,20.25
8150,41.00
8151,57.75
8152,16.00
8153,34.00
8154,12.00
8155,16.25
8156,20.75
8157,24.75
8158,39.25
8159,32.75
8160,24.75
8161,36.75
8162,32.25
8163,12.50
8164,16.00
8165,36.75
8166,32.75
8167,12.00
8168,49.00
8169,27.75
8170,41.00
8171,12.50
8172,23.65
8173,48.25
8174,20.25
8175,17.50
8176,28.75
8177,20.75
8178,74.75
8179,50.75
8180,16.50
8181,241.00
8182,34.50
8183,28.50
8184,20.75
8185,20.75
8186,33.50
8187,27.50
8188,16.50
8189,18.50
8190,12.00
8191,12.00
8192,49.00
8193,20.75
8194,56.40
8195,32.50
8196,28.75
8197,12.75
8198,42.50
8199,23.65
8200,37.25
8201,32.50
8202,57.75
8203,35.45
8204,60.00
8205,32.00
8206,55.25
8207,33.50
8208,37.25
8209,33.00
8210,32.75
8211,24.50
8212,16.50
8213,78.00
8214,32.50
8215,10.50
8216,65.50
8217,37.25
8218,30.50
8219,61.00
8220,20.75
8221,16.75
8222,34.45
8223,46.70
8224,20.50
8225,40.75
8226,101.50
8227,36.75
8228,16.25
8229,16.75
8230,32.75
8231,16.00
8232,16.75
8233,20.25
8234,12.25
8235,20.50
8236,20.75
8237,92.95
8238,33.50
8239,32.75
8240,44.50
8241,33.50
8242,53.25
8243,57.50
8244,12.50
8245,12.25
8246,31.25
8247,66.75
8248,46.50
8249,72.00
8250,31.25
8251,64.50
8252,38.25
8253,48.75
8254,30.00
8255,33.00
8256,28.00
8257,20.50
8258,20.75
8259,64.50
8260,39.00
8261,59.90
8262,49.00
8263,49.75
8264,33.25
8265,28.00
8266,42.70
8267,59.00
8268,31.25
8269,58.25
8270,78.50
8271,23.00
8272,20.25
8273,70.70
8274,35.00
8275,12.00
8276,27.00
8277,65.50
8278,65.75
8279,54.25
8280,78.75
8281,238.35
8282,12.50
8283,48.75
8284,65.25
8285,18.50
8286,222.75
8287,12.00
8288,12.00
8289,52.00
8290,74.25
8291,39.00
8292,54.75
8293,36.75
8294,20.50
8295,14.75
8296,14.75
8297,16.75
8298,20.75
8299,37.50
8300,20.75
8301,16.75
8302,25.25
8303,66.00
8304,16.50
8305,32.75
8306,28.00
8307,25.00
8308,12.75
8309,41.00
8310,70.75
8311,30.50
8312,45.50
8313,54.75
8314,38.00
8315,20.75
8316,20.25
8317,23.65
8318,12.25
8319,20.75
8320,28.75
8321,33.25
8322,9.75
8323,16.75
8324,36.50
8325,33.00
8326,20.75
8327,62.25
8328,64.25
8329,70.25
8330,222.50
8331,34.45
8332,20.75
8333,58.45
8334,20.75
8335,16.50
8336,16.25
8337,12.00
8338,14.75
8339,14.75
8340,156.50
8341,12.00
8342,20.75
8343,16.50
8344,12.50
8345,35.00
8346,12.00
8347,69.50
8348,20.75
8349,20.75
8350,61.00
8351,49.00
8352,12.50
8353,53.25
8354,33.25
8355,33.00
8356,37.50
8357,20.25
8358,47.75
8359,45.50
8360,12.75
8361,36.75
8362,41.75
8363,28.75
8364,32.75
8365,41.50
8366,64.50
8367,61.00
8368,13.25
8369,20.25
8370,16.25
8371,12.25
8372,40.00
8373,56.00
8374,23.65
8375,41.00
8376,16.50
8377,20.25
8378,79.25
8379,17.95
8380,51.00
8381,12.50
8382,70.75
8383,20.25
8384,12.00
8385,16.25
8386,20.25
8387,20.25
8388,70.65
8389,18.50
8390,11.00
8391,57.50
8392,161.50
8393,20.75
8394,10.50
8395,12.00
8396,16.00
8397,36.75
8398,16.75
8399,27.00
8400,20.50
8401,16.25
8402,20.25
8403,26.50
8404,20.75
8405,28.00
8406,26.50
8407,16.00
8408,20.50
8409,52.15
8410,55.50
8411,57.75
8412,61.45
8413,72.00
8414,29.50
8415,20.75
8416,27.50
8417,33.50
8418,16.75
8419,56.75
8420,48.25
8421,21.00
8422,36.75
8423,47.00
8424,57.75
8425,20.75
8426,31.00
8427,20.75
8428,20.75
8429,20.25
8430,20.75
8431,62.50
8432,28.75
8433,47.75
8434,28.25
8435,24.50
8436,9.75
8437,68.00
8438,65.50
8439,30.20
8440,37.00
8441,86.40
8442,20.75
8443,29.95
8444,12.75
8445,16.00
8446,15.25
8447,37.25
8448,11.00
8449,58.00
8450,17.95
8451,35.00
8452,137.25
8453,12.50
8454,54.75
8455,12.50
8456,10.50
8457,16.75
8458,16.75
8459,252.00
8460,12.50
8461,17.95
8462,20.75
8463,67.25
8464,20.25
8465,37.50
8466,16.50
8467,12.00
8468,48.00
8469,14.75
8470,40.75
8471,41.25
8472,20.75
8473,49.75
8474,58.25
8475,23.65
8476,68.75
8477,12.00
8478,43.50
8479,12.75
8480,33.25
8481,16.00
8482,12.00
8483,37.25
8484,57.75
8485,20.50
8486,36.75
8487,49.25
8488,49.75
8489,33.00
8490,37.00
8491,58.70
8492,24.50
8493,33.25
8494,59.75
8495,35.00
8496,61.50
8497,41.50
8498,12.75
8499,33.00
8500,33.95
8501,75.00
8502,41.00
8503,16.00
8504,33.25
8505,12.50
8506,59.90
8507,20.50
8508,71.00
8509,16.00
8510,40.00
8511,16.75
8512,36.75
8513,48.50
8514,16.50
8515,16.25
8516,17.50
8517,167.45
8518,10.50
8519,61.75
8520,24.00
8521,12.25
8522,170.20
8523,20.50
8524,20.50
8525,29.75
8526,16.75
8527,53.50
8528,12.00
8529,12.00
8530,33.75
8531,41.50
8532,53.50
8533,45.75
8534,45.00
8535,20.75
8536,37.25
8537,70.50
8538,78.00
8539,36.75
8540,32.25
8541,33.00
8542,76.70
8543,37.50
8544,28.50
8545,53.00
8546,84.95
8547,20.75
8548,40.50
8549,25.50
8550,49.70
8551,20.75
8552,28.50
8553,66.00
8554,12.75
8555,12.00
8556,12.75
8557,12.25
8558,33.50
8559,32.50
8560,72.75
8561,61.25
8562,48.00
8563,64.00
8564,20.75
8565,69.50
8566,32.75
8567,45.00
8568,10.50
8569,35.65
8570,55.75
8571,16.75
8572,33.00
8573,57.50
8574,72.50
8575,137.30
8576,28.50
8577,12.50
8578,28.00
8579,12.75
8580,69.75
8581,16.00
8582,20.75
8583,29.95
8584,12.00
8585,82.25
8586,20.25
8587,35.45
8588,49.75
8589,9.75
8590,20.75
8591,68.75
8592,48.75
8593,37.25
8594,16.00
8595,20.25
8596,31.50
8597,56.00
8598,66.00
8599,40.50
8600,20.75
8601,16.75
8602,49.50
8603,52.00
8604,29.95
8605,42.00
8606,60.50
8607,20.75
8608,29.95
8609,41.25
8610,40.75
8611,33.00
8612,40.50
8613,67.50
8614,16.00
8615,12.25
8616,12.00
8617,29.25
8618,54.50
8619,24.25
8620,41.50
8621,22.50
8622,16.75
8623,28.50
8624,28.75
8625,44.00
8626,44.40
8627,12.50
8628,57.00
8629,38.20
8630,68.75
8631,16.75
8632,40.75
8633,20.25
8634,16.25
8635,20.75
8636,38.00
8637,16.00
8638,12.75
8639,32.25
8640,12.75
8641,148.50
8642,36.75
8643,162.25
8644,29.00
8645,11.00
8646,20.75
8647,28.75
8648,45.75
8649,12.00
8650,35.50
8651,34.50
8652,37.50
8653,53.50
8654,69.70
8655,20.75
8656,40.75
8657,36.50
8658,32.75
8659,24.75
8660,12.75
8661,48.75
8662,69.25
8663,28.50
8664,24.75
8665,41.50
8666,37.00
8667,16.50
8668,29.50
8669,33.25
8670,49.25
8671,32.00
8672,57.75
8673,67.75
8674,55.25
8675,59.00
8676,20.50
8677,32.25
8678,20.75
8679,37.00
8680,36.00
8681,37.50
8682,50.75
8683,16.00
8684,17.95
8685,78.50
8686,10.50
8687,13.25
8688,20.75
8689,16.00
8690,33.50
8691,62.70
8692,17.95
8693,20.75
8694,33.50
8695,26.50
8696,36.75
8697,57.75
8698,81.00
8699,115.70
8700,65.75
8701,48.75
8702,16.75
8703,68.00
8704,27.25
8705,29.25
8706,28.00
8707,28.00
8708,27.75
8709,33.95
8710,74.75
8711,20.75
8712,16.75
8713,20.75
8714,61.75
8715,42.95
8716,65.00
8717,17.50
8718,60.00
8719,57.50
8720,31.00
8721,11.00
8722,47.45
8723,16.00
8724,83.50
8725,49.00
8726,25.75
8727,59.75
8728,28.75
8729,16.75
8730,16.75
8731,37.25
8732,49.75
8733,20.25
8734,16.25
8735,41.50
8736,12.50
8737,93.45
8738,76.75
8739,20.25
8740,45.95
8741,10.50
8742,37.25
8743,20.75
8744,20.50
8745,40.75
8746,28.75
8747,12.00
8748,16.00
8749,48.00
8750,20.75
8751,74.00
8752,52.75
8753,16.75
8754,36.00
8755,33.50
8756,36.75
8757,157.25
8758,20.75
8759,16.50
8760,35.25
8761,53.25
8762,16.50
8763,28.50
8764,59.75
8765,30.00
8766,28.00
8767,16.75
8768,10.50
8769,30.50
8770,58.00
8771,49.00
8772,12.00
8773,56.00
8774,16.00
8775,46.25
8776,47.25
8777,27.25
8778,54.00
8779,37.50
8780,43.50
8781,28.50
8782,65.90
8783,20.75
8784,28.50
8785,20.75
8786,41.50
8787,37.00
8788,20.75
8789,45.50
8790,34.45
8791,61.75
8792,36.50
8793,25.50
8794,66.00
8795,16.00
8796,29.25
8797,18.50
8798,65.25
8799,12.00
8800,28.75
8801,12.00
8802,17.95
8803,44.50
8804,20.25
8805,147.75
8806,57.00
8807,16.00
8808,53.25
8809,29.25
8810,30.50
8811,16.00
8812,194.50
8813,14.75
8814,18.50
8815,74.25
8816,74.00
8817,20.50
8818,41.00
8819,17.95
8820,20.75
8821,12.00
8822,36.75
8823,49.00
8824,30.50
8825,12.00
8826,28.50
8827,20.50
8828,37.50
8829,37.25
8830,32.75
8831,25.00
8832,76.75
8833,33.50
8834,62.00
8835,18.50
8836,29.50
8837,37.50
8838,42.50
8839,20.25
8840,60.00
8841,12.75
8842,12.50
8843,40.75
8844,13.25
8845,16.50
8846,33.00
8847,38.70
8848,32.75
8849,20.25
8850,35.25
8851,12.00
8852,20.50
8853,24.00
8854,86.00
8855,104.20
8856,32.75
8857,185.00
8858,98.25
8859,12.00
8860,64.65
8861,43.50
8862,82.50
8863,29.25
8864,37.25
8865,40.50
8866,62.50
8867,76.15
8868,69.75
8869,46.75
8870,33.00
8871,41.25
8872,20.75
8873,33.00
8874,41.50
8875,66.50
8876,12.50
8877,16.50
8878,65.00
8879,33.00
8880,74.00
8881,57.25
8882,41.50
8883,33.25
8884,79.25
8885,65.50
8886,16.25
8887,43.25
8888,36.00
8889,18.50
8890,53.25
8891,20.50
8892,30.50
8893,26.25
8894,16.00
8895,53.00
8896,12.75
8897,14.50
8898,65.75
8899,49.75
8900,44.75
8901,36.75
8902,28.75
8903,65.50
8904,49.00
8905,53.00
8906,9.75
8907,69.25
8908,45.25
8909,16.50
8910,12.00
8911,20.75
8912,29.00
8913,63.50
8914,17.95
8915,193.25
8916,25.25
8917,36.25
8918,20.25
8919,14.75
8920,20.75
8921,12.00
8922,209.65
8923,73.25
8924,16.50
8925,20.75
8926,33.00
8927,61.25
8928,37.25
8929,33.50
8930,24.00
8931,30.50
8932,72.75
8933,16.00
8934,12.50
8935,16.75
8936,56.40
8937,12.00
8938,32.25
8939,60.50
8940,46.00
8941,45.25
8942,77.00
8943,41.50
8944,16.75
8945,46.95
8946,61.25
8947,12.50
8948,67.25
8949,41.25
8950,32.75
8951,24.00
8952,49.00
8953,40.00
8954,20.75
8955,33.00
8956,37.25
8957,33.25
8958,37.50
8959,58.00
8960,24.00
8961,59.00
8962,57.50
8963,20.75
8964,65.75
8965,36.75
8966,65.75
8967,41.50
8968,32.75
8969,29.75
8970,41.50
8971,15.25
8972,16.25
8973,20.25
8974,20.25
8975,12.75
8976,15.25
8977,144.50
8978,16.25
8979,16.00
8980,61.75
8981,16.75
8982,10.50
8983,57.75
8984,16.00
8985,25.25
8986,37.50
8987,16.75
8988,17.50
8989,44.75
8990,61.50
8991,10.50
8992,72.50
8993,35.00
8994,61.50
8995,12.00
8996,69.75
8997,11.00
8998,50.70
8999,24.25
9000,36.75
9001,80.45
9002,48.25
9003,29.00
9004,53.00
9005,12.50
9006,57.25
9007,29.25
9008,20.75
9009,39.25
9010,49.25
9011,24.00
9012,21.75
9013,12.00
9014,33.25
9015,28.50
9016,12.00
9017,12.00
9018,53.50
9019,32.75
9020,32.25
9021,20.75
9022,20.75
9023,16.00
9024,16.00
9025,16.75
9026,22.50
9027,20.25
9028,16.75
9029,12.00
9030,25.50
9031,34.45
9032,16.75
9033,45.25
9034,65.75
9035,17.95
9036,67.75
9037,242.45
9038,66.50
9039,16.75
9040,43.45
9041,16.75
9042,182.25
9043,16.75
9044,20.75
9045,36.75
9046,20.75
9047,61.25
9048,39.25
9049,56.00
9050,14.50
9051,44.40
9052,75.50
9053,32.75
9054,23.65
9055,54.50
9056,65.75
9057,57.50
9058,57.25
9059,38.00
9060,52.90
9061,37.50
9062,41.50
9063,10.50
9064,38.75
9065,28.45
9066,12.25
9067,49.25
9068,20.75
9069,12.75
9070,28.25
9071,53.75
9072,78.75
9073,62.50
9074,52.50
9075,32.50
9076,59.70
9077,12.75
9078,44.75
9079,58.75
9080,66.75
9081,67.45
9082,36.75
9083,49.15
9084,14.50
9085,63.00
9086,36.75
9087,47.25
9088,27.75
9089,12.00
9090,11.00
9091,16.00
9092,27.25
9093,55.75
9094,70.50
9095,37.25
9096,49.00
9097,32.75
9098,11.00
9099,15.25
9100,74.45
9101,90.25
9102,176.00
9103,12.50
9104,80.50
9105,20.75
9106,26.50
9107,20.75
9108,49.50
9109,29.50
9110,62.00
9111,65.50
9112,20.75
9113,20.75
9114,57.75
9115,37.00
9116,36.25
9117,12.00
9118,66.00
9119,29.25
9120,47.65
9121,49.45
9122,20.75
9123,37.25
9124,20.50
9125,79.00
9126,11.00
9127,20.25
9128,16.50
9129,68.25
9130,69.50
9131,17.95
9132,76.75
9133,67.00
9134,25.00
9135,48.50
9136,16.25
9137,44.25
9138,30.50
9139,18.50
9140,66.50
9141,32.00
9142,20.25
9143,20.50
9144,29.50
9145,58.50
9146,48.75
9147,12.25
9148,24.75
9149,65.25
9150,12.75
9151,29.50
9152,44.70
9153,66.75
9154,12.50
9155,24.50
9156,37.50
9157,36.75
9158,28.00
9159,12.50
9160,32.50
9161,20.25
9162,41.50
9163,191.25
9164,16.75
9165,16.50
9166,28.50
9167,37.00
9168,69.50
9169,20.75
9170,16.75
9171,15.25
9172,20.25
9173,16.75
9174,20.75
9175,49.00
9176,75.25
9177,18.50
9178,63.25
9179,30.45
9180,20.25
9181,61.50
9182,63.45
9183,37.00
9184,32.25
9185,20.75
9186,16.25
9187,36.75
9188,75.50
9189,20.75
9190,35.25
9191,65.70
9192,65.00
9193,12.00
9194,61.50
9195,37.50
9196,16.00
9197,62.20
9198,16.50
9199,20.75
9200,33.25
9201,62.00
9202,28.75
9203,20.25
9204,33.50
9205,30.50
9206,25.50
9207,207.60
9208,42.75
9209,132.45
9210,75.00
9211,41.50
9212,57.75
9213,10.50
9214,195.75
9215,37.50
9216,12.50
9217,36.00
9218,20.75
9219,29.00
9220,44.75
9221,16.00
9222,33.00
9223,20.25
9224,70.25
9225,12.00
9226,16.50
9227,20.75
9228,51.75
9229,15.25
9230,27.00
9231,12.50
9232,36.40
9233,41.00
9234,65.25
9235,34.70
9236,12.00
9237,28.50
9238,36.75
9239,43.75
9240,32.75
9241,32.50
9242,45.25
9243,20.25
9244,32.25
9245,53.50
9246,48.00
9247,20.25
9248,28.75
9249,16.50
9250,12.00
9251,24.00
9252,79.70
9253,14.75
9254,32.50
9255,44.75
9256,37.50
9257,54.00
9258,34.50
9259,16.00
9260,10.50
9261,57.25
9262,16.00
9263,51.75
9264,16.25
9265,25.50
9266,20.75
9267,58.00
9268,12.50
9269,74.50
9270,12.50
9271,59.00
9272,57.50
9273,30.70
9274,37.00
9275,17.50
9276,74.50
9277,18.50
9278,48.50
9279,64.50
9280,14.75
9281,57.70
9282,77.50
9283,131.50
9284,28.75
9285,20.75
9286,37.50
9287,64.65
9288,20.25
9289,32.75
9290,37.00
9291,12.00
9292,16.75
9293,37.50
9294,26.50
9295,33.25
9296,34.70
9297,70.00
9298,34.20
9299,53.50
9300,61.75
9301,37.50
9302,62.70
9303,46.70
9304,66.25
9305,71.25
9306,16.50
9307,39.65
9308,20.25
9309,16.00
9310,14.75
9311,11.00
9312,28.50
9313,46.25
9314,49.20
9315,36.75
9316,49.75
9317,18.50
9318,71.95
9319,12.75
9320,41.00
9321,35.00
9322,37.25
9323,68.75
9324,24.00
9325,41.00
9326,16.50
9327,16.00
9328,31.75
9329,16.75
9330,16.75
9331,253.70
9332,12.00
9333,12.50
9334,116.75
9335,16.75
9336,69.50
9337,12.00
9338,20.25
9339,16.50
9340,20.75
9341,20.25
9342,73.00
9343,12.00
9344,12.75
9345,16.50
9346,16.75
9347,61.70
9348,12.50
9349,53.50
9350,50.00
9351,12.75
9352,34.45
9353,15.25
9354,60.75
9355,25.50
9356,67.25
9357,31.75
9358,16.25
9359,30.75
9360,40.40
9361,39.25
9362,39.00
9363,33.00
9364,36.75
9365,34.45
9366,49.25
9367,56.25
9368,74.50
9369,25.50
9370,37.00
9371,12.00
9372,42.25
9373,16.75
9374,29.25
9375,33.00
9376,35.25
9377,16.00
9378,20.50
9379,37.00
9380,37.50
9381,20.75
9382,12.00
9383,37.50
9384,45.25
9385,20.75
9386,30.00
9387,20.50
9388,38.75
9389,61.50
9390,58.00
9391,28.75
9392,20.75
9393,29.25
9394,18.50
9395,28.75
9396,82.25
9397,40.75
9398,37.25
9399,65.75
9400,36.15
9401,20.75
9402,16.75
9403,37.25
9404,39.25
9405,62.25
9406,12.00
9407,12.50
9408,45.50
9409,55.00
9410,33.50
9411,28.50
9412,29.25
9413,26.25
9414,27.25
9415,41.25
9416,20.75
9417,33.50
9418,62.00
9419,16.50
9420,16.50
9421,31.25
9422,47.25
9423,31.75
9424,59.70
9425,57.25
9426,37.50
9427,20.75
9428,16.00
9429,77.65
9430,62.00
9431,53.25
9432,29.50
9433,16.50
9434,17.50
9435,33.00
9436,30.50
9437,60.00
9438,9.75
9439,32.50
9440,16.75
9441,34.00
9442,33.50
9443,33.00
9444,20.50
9445,74.75
9446,53.75
9447,16.75
9448,29.95
9449,20.25
9450,59.00
9451,9.75
9452,46.75
9453,16.75
9454,16.00
9455,20.75
9456,23.50
9457,18.50
9458,16.75
9459,20.75
9460,16.00
9461,37.00
9462,95.75
9463,248.75
9464,16.00
9465,47.50
9466,38.70
9467,28.25
9468,12.00
9469,29.25
9470,33.50
9471,55.00
9472,74.50
9473,10.50
9474,20.75
9475,13.25
9476,36.75
9477,34.00
9478,12.00
9479,38.25
9480,56.50
9481,30.50
9482,44.75
9483,68.95
9484,25.25
9485,16.50
9486,79.00
9487,32.75
9488,16.75
9489,64.00
9490,33.50
9491,16.00
9492,16.50
9493,44.40
9494,38.25
9495,33.25
9496,45.50
9497,50.00
9498,30.00
9499,65.70
9500,32.75
9501,74.25
9502,62.25
9503,20.75
9504,20.75
9505,16.00
9506,110.25
9507,66.50
9508,16.50
9509,20.75
9510,16.75
9511,12.50
9512,29.50
9513,49.00
9514,182.20
9515,12.00
9516,23.65
9517,18.50
9518,29.25
9519,16.75
9520,28.75
9521,12.75
9522,17.95
9523,66.00
9524,31.25
